FIPS,LineData,gdp
38009,3,126287
38009,4,40624
38011,1,201716
38011,2,81931
38011,3,103471
38011,4,16314
38013,1,121939
38013,2,50246
38013,3,54255
38013,4,17438
38015,1,5961581
38015,2,731745
38015,3,4297758
38015,4,932078
38017,1,12388558
38017,2,2049813
38017,3,9311618
38017,4,1027128
38019,1,237576
38019,2,94475
38019,3,127851
38019,4,15250
38021,1,237852
38021,2,85034
38021,3,135011
38021,4,17807
38023,1,136042
38023,2,61843
38023,3,60560
38023,4,13639
38025,1,535942
38025,2,293164
38025,3,220245
38025,4,22533
38027,1,75740
38027,2,37909
38027,3,28692
38027,4,9140
38029,1,107483
38029,2,48466
38029,3,44700
38029,4,14318
38031,1,214334
38031,2,88029
38031,3,109919
38031,4,16385
38033,1,106047
38033,2,54063
38033,3,41707
38033,4,10277
38035,1,3744929
38035,2,721972
38035,3,2155084
38035,4,867873
38037,1,82719
38037,2,49959
38037,3,24484
38037,4,8276
38039,1,139014
38039,2,43310
38039,3,85976
38039,4,9728
38041,1,116029
38041,2,53673
38041,3,50239
38041,4,12117
38043,1,91939
38043,2,43721
38043,3,38880
38043,4,9337
38045,1,228159
38045,2,78359
38045,3,128141
38045,4,21658
38047,1,88571
38047,2,49124
38047,3,30623
38047,4,8824
38049,1,164519
38049,2,80356
38049,3,62032
38049,4,22131
38051,1,102563
38051,2,43600
38051,3,48152
38051,4,10812
38053,1,1948551
38053,2,830098
38053,3,970646
38053,4,147807
38055,1,687285
38055,2,273466
38055,3,363583
38055,4,50236
38057,1,959876
38057,2,328621
38057,3,597214
38057,4,34041
38059,1,1492245
38059,2,525382
38059,3,847109
38059,4,119755
38061,1,1458257
38061,2,555091
38061,3,845559
38061,4,57608
38063,1,115088
38063,2,45659
38063,3,55511
38063,4,13918
38065,1,261447
38065,2,89476
38065,3,166033
38065,4,5937
38067,1,385372
38067,2,196571
38067,3,137763
38067,4,51038
38069,1,238392
38069,2,65541
38069,3,155781
38069,4,17070
38071,1,567284
38071,2,121794
38071,3,349784
38071,4,95706
38073,1,234242
38073,2,75312
38073,3,129405
38073,4,29525
38075,1,119084
38075,2,59071
38075,3,46492
38075,4,13521
38077,1,841070
38077,2,428249
38077,3,291178
38077,4,121643
38079,1,294398
38079,2,69630
38079,3,64111
38079,4,160657
38081,1,507514
38081,2,455259
38081,3,35747
38081,4,16508
38083,1,41077
38083,2,26809
38083,3,8985
38083,4,5283
38085,1,117931
38085,2,19719
38085,3,9655
38085,4,88557
38087,1,35407
38087,2,21162
38087,3,12441
38087,4,1804
38089,1,3565798
38089,2,1718244
38089,3,1679158
38089,4,168396
38091,1,106276
38091,2,59194
38091,3,39854
38091,4,7228
38093,1,1080537
38093,2,349372
38093,3,589447
38093,4,141718
38095,1,93028
38095,2,43825
38095,3,40935
38095,4,8268
38097,1,409136
38097,2,193496
38097,3,165146
38097,4,50494
38099,1,556071
38099,2,172269
38099,3,309051
38099,4,74751
38101,1,4695301
38101,2,1042103
38101,3,2807431
38101,4,845767
38103,1,300302
38103,2,80496
38103,3,204548
38103,4,15257
38105,1,7354305
38105,2,3422149
38105,3,3748164
38105,4,183992
39001,1,1474044
39001,2,181266
39001,3,1193765
39001,4,99014
39003,1,7514075
39003,2,4167623
39003,3,2863893
39003,4,482558
39005,1,1568059
39005,2,465680
39005,3,921747
39005,4,180632
39007,1,2656316
39007,2,949019
39007,3,1382162
39007,4,325135
39009,1,1881472
39009,2,149661
39009,3,925167
39009,4,806644
39011,1,2030005
39011,2,947056
39011,3,919993
39011,4,162955
39013,1,2876094
39013,2,615030
39013,3,1996698
39013,4,264366
39015,1,741746
39015,2,151818
39015,3,449558
39015,4,140371
39017,1,16576993
39017,2,4142837
39017,3,10865875
39017,4,1568281
39019,1,1074686
39019,2,262629
39019,3,747171
39019,4,64886
39021,1,1028066
39021,2,440442
39021,3,458907
39021,4,128717
39023,1,4528470
39023,2,883985
39023,3,3122034
39023,4,522452
39025,1,6585648
39025,2,1187584
39025,3,4796220
39025,4,601843
39027,1,1863426
39027,2,447469
39027,3,1237539
39027,4,178418
39029,1,2811236
39029,2,830708
39029,3,1597976
39029,4,382552
39031,1,1603166
39031,2,575136
39031,3,918791
39031,4,109239
39033,1,1188588
39033,2,427596
39033,3,625802
39033,4,135190
39035,1,97421294
39035,2,14670704
39035,3,73452624
39035,4,9297967
39037,1,1736388
39037,2,709481
39037,3,872014
39037,4,154893
39039,1,1587550
39039,2,701573
39039,3,740169
39039,4,145809
39041,1,10299026
39041,2,1267704
39041,3,8374128
39041,4,657194
39043,1,4709452
39043,2,0
39043,3,0
39043,4,414118
39045,1,3901590
39045,2,719328
39045,3,2645744
39045,4,536518
39047,1,942468
39047,2,238213
39047,3,583472
39047,4,120783
39049,1,91683158
39049,2,10263201
39049,3,68564178
39049,4,12855779
39051,1,2025879
39051,2,1154845
39051,3,700948
39051,4,170087
39053,1,2276613
39053,2,106378
39053,3,2048164
39053,4,122071
39055,1,3741618
39055,2,1302001
39055,3,2137728
39055,4,301889
39057,1,8906707
39057,2,753449
39057,3,4346439
39057,4,3806819
39059,1,1442098
39059,2,618404
39059,3,655606
39059,4,168088
39061,1,73204924
39061,2,11836545
39061,3,56382383
39061,4,4985996
39063,1,5268767
39063,2,1712407
39063,3,3304914
39063,4,251445
39065,1,803763
39065,2,326262
39065,3,382733
39065,4,94768
39067,1,563918
39067,2,346254
39067,3,169583
39067,4,48081
39069,1,1105736
39069,2,496257
39069,3,468300
39069,4,141179
39071,1,983373
39071,2,239416
39071,3,588643
39071,4,155313
39073,1,577595
39073,2,147481
39073,3,301914
39073,4,128199
39075,1,1895466
39075,2,1102644
39075,3,679327
39075,4,113494
39077,1,2207680
39077,2,0
39077,3,0
39077,4,181349
39079,1,876059
39079,2,365906
39079,3,398032
39079,4,112122
39081,1,2954737
39081,2,252022
39081,3,2482197
39081,4,220519
39083,1,1833955
39083,2,719756
39083,3,918592
39083,4,195607
39085,1,11089572
39085,2,3803843
39085,3,6359641
39085,4,926088
39087,1,1626350
39087,2,176275
39087,3,1242081
39087,4,207994
39089,1,5442879
39089,2,1174478
39089,3,3637312
39089,4,631089
39091,1,1839822
39091,2,681537
39091,3,993028
39091,4,165257
39093,1,10872861
39093,2,3469775
39093,3,6105605
39093,4,1297480
39095,1,25005251
39095,2,6763587
39095,3,15582315
39095,4,2659349
39097,1,1771523
39097,2,546365
39097,3,965202
39097,4,259955
39099,1,8485976
39099,2,1602954
39099,3,5740622
39099,4,1142400
39101,1,2346071
39101,2,917107
39101,3,1130430
39101,4,298535
39103,1,6325775
39103,2,1923515
39103,3,3843026
39103,4,559234
39105,1,321815
39105,2,77306
39105,3,171798
39105,4,72711
39107,1,1836442
39107,2,835175
39107,3,813837
39107,4,187431
39109,1,3932126
39109,2,1638680
39109,3,1924178
39109,4,369268
39111,1,433856
39111,2,179332
39111,3,206361
39111,4,48163
39113,1,26025391
39113,2,3947809
39113,3,18471885
39113,4,3605698
39115,1,227915
39115,2,66517
39115,3,117662
39115,4,43736
39117,1,552358
39117,2,202505
39117,3,240888
39117,4,108965
39119,1,3569681
39119,2,979486
39119,3,2220839
39119,4,369356
39121,1,414768
39121,2,208424
39121,3,132030
39121,4,74314
39123,1,1861941
39123,2,343148
39123,3,1344496
39123,4,174297
39125,1,479494
39125,2,206134
39125,3,200934
39125,4,72426
39127,1,519539
39127,2,195016
39127,3,221435
39127,4,103088
39129,1,1492603
39129,2,537738
39129,3,635057
39129,4,319807
39131,1,1308974
39131,2,734307
39131,3,471555
39131,4,103112
39133,1,5569388
39133,2,1686753
39133,3,2823543
39133,4,1059092
39135,1,966567
39135,2,417999
39135,3,429341
39135,4,119228
39137,1,1135934
39137,2,590799
39137,3,435765
39137,4,109370
39139,1,4236462
39139,2,1188142
39139,3,2448744
39139,4,599577
39141,1,2443027
39141,2,589035
39141,3,1273456
39141,4,580536
39143,1,2655688
39143,2,1284357
39143,3,1140880
39143,4,230450
39145,1,2684799
39145,2,757606
39145,3,1547599
39145,4,379595
39147,1,1471677
39147,2,514334
39147,3,772366
39147,4,184977
39149,1,2920422
39149,2,1743330
39149,3,998912
39149,4,178180
39151,1,15573921
39151,2,4804228
39151,3,9338510
39151,4,1431183
39153,1,28494352
39153,2,5525242
39153,3,20421630
39153,4,2547480
39155,1,7113806
39155,2,2597540
39155,3,3769496
39155,4,746770
39157,1,3565370
39157,2,1421486
39157,3,1784755
39157,4,359129
39159,1,4052738
39159,2,1901073
39159,3,1858431
39159,4,293234
39161,1,1049321
39161,2,273274
39161,3,677263
39161,4,98785
39163,1,242285
39163,2,119297
39163,3,77074
39163,4,45914
39165,1,9233081
39165,2,1988345
39165,3,6450679
39165,4,794057
39167,1,3736484
39167,2,1244897
39167,3,2273839
39167,4,217747
39169,1,5051117
39169,2,2416636
39169,3,2157978
39169,4,476504
39171,1,1453721
39171,2,751073
39171,3,559448
39171,4,143200
39173,1,6404330
39173,2,2255281
39173,3,3323920
39173,4,825129
39175,1,844502
39175,2,451512
39175,3,292373
39175,4,100618
40001,1,437077
40001,2,218023
40001,3,121500
40001,4,97554
40003,1,240993
40003,2,137661
40003,3,62809
40003,4,40523
40005,1,284600
40005,2,46818
40005,3,158390
40005,4,79392
40007,1,220583
40007,2,96834
40007,3,89876
40007,4,33874
40009,1,1493287
40009,2,457118
40009,3,954953
40009,4,81216
40011,1,375988
40011,2,136215
40011,3,187172
40011,4,52601
40013,1,1240246
40013,2,158155
40013,3,649511
40013,4,432580
40015,1,686213
40015,2,121496
40015,3,376711
40015,4,188007
40017,1,3837698
40017,2,1078360
40017,3,2268163
40017,4,491175
40019,1,2602770
40019,2,1117154
40019,3,1232746
40019,4,252869
40021,1,1221227
40021,2,128906
40021,3,496209
40021,4,596113
40023,1,413050
40023,2,53917
40023,3,260673
40023,4,98460
40025,1,165951
40025,2,0
40025,3,0
40025,4,15743
40027,1,7898409
40027,2,925339
40027,3,4872617
40027,4,2100452
40029,1,101006
40029,2,32368
40029,3,43120
40029,4,25518
40031,1,4691336
40031,2,561902
40031,3,1903218
40031,4,2226216
40033,1,133344
40033,2,0
40033,3,0
40033,4,59983
40035,1,461454
40035,2,94698
40035,3,240482
40035,4,126273
40037,1,1662021
40037,2,618182
40037,3,793138
40037,4,250701
40039,1,1356839
40039,2,386688
40039,3,764217
40039,4,205934
40041,1,806098
40041,2,218992
40041,3,417774
40041,4,169333
40043,1,292389
40043,2,62090
40043,3,201531
40043,4,28767
40045,1,193267
40045,2,64063
40045,3,99657
40045,4,29548
40047,1,3392269
40047,2,1082666
40047,3,1885001
40047,4,424602
40049,1,1269865
40049,2,612651
40049,3,533372
40049,4,123842
40051,1,1316803
40051,2,407989
40051,3,709173
40051,4,199641
40053,1,246300
40053,2,145140
40053,3,77765
40053,4,23395
40055,1,102962
40055,2,28174
40055,3,34097
40055,4,40691
40057,1,75556
40057,2,0
40057,3,0
40057,4,19466
40059,1,157989
40059,2,69207
40059,3,60579
40059,4,28203
40061,1,288097
40061,2,76817
40061,3,168154
40061,4,43126
40063,1,445915
40063,2,92269
40063,3,287588
40063,4,66059
40065,1,922842
40065,2,181168
40065,3,312501
40065,4,429173
40067,1,114228
40067,2,38004
40067,3,49149
40067,4,27075
40069,1,217803
40069,2,70687
40069,3,79599
40069,4,67517
40071,1,1740647
40071,2,387395
40071,3,1074586
40071,4,278667
40073,1,682965
40073,2,278726
40073,3,347401
40073,4,56838
40075,1,225274
40075,2,86432
40075,3,89706
40075,4,49137
40077,1,357227
40077,2,126339
40077,3,158318
40077,4,72570
40079,1,1181999
40079,2,366915
40079,3,460013
40079,4,355071
40081,1,630440
40081,2,163118
40081,3,350354
40081,4,116967
40083,1,684784
40083,2,155055
40083,3,432581
40083,4,97149
40085,1,427148
40085,2,40241
40085,3,170243
40085,4,216665
40087,1,896511
40087,2,195016
40087,3,570787
40087,4,130708
40089,1,921046
40089,2,360293
40089,3,394089
40089,4,166664
40091,1,295166
40091,2,36982
40091,3,181084
40091,4,77100
40093,1,363875
40093,2,173455
40093,3,166351
40093,4,24068
40095,1,562575
40095,2,302317
40095,3,204485
40095,4,55773
40097,1,1556862
40097,2,580604
40097,3,760493
40097,4,215765
40099,1,523373
40099,2,88876
40099,3,221051
40099,4,213446
40101,1,3084245
40101,2,755929
40101,3,1540592
40101,4,787724
40103,1,619872
40103,2,192136
40103,3,342385
40103,4,85350
40105,1,150382
40105,2,47283
40105,3,64894
40105,4,38204
40107,1,196069
40107,2,43487
40107,3,74414
40107,4,78168
40109,1,54586471
40109,2,10849530
40109,3,34882613
40109,4,8854328
40111,1,795294
40111,2,244508
40111,3,285442
40111,4,265344
40113,1,671183
40113,2,239312
40113,3,237187
40113,4,194685
40115,1,825330
40115,2,164064
40115,3,322807
40115,4,338458
40117,1,292431
40117,2,61710
40117,3,151510
40117,4,79211
40119,1,3245594
40119,2,500055
40119,3,1502436
40119,4,1243103
40121,1,1626370
40121,2,383843
40121,3,758362
40121,4,484165
40123,1,1770531
40123,2,275801
40123,3,911708
40123,4,583023
40125,1,1834967
40125,2,430999
40125,3,989817
40125,4,414151
40127,1,247018
40127,2,60753
40127,3,122264
40127,4,64001
40129,1,181640
40129,2,33375
40129,3,117123
40129,4,31142
40131,1,3336905
40131,2,890772
40131,3,1913998
40131,4,532135
40133,1,670406
40133,2,218818
40133,3,315774
40133,4,135814
40135,1,658435
40135,2,66452
40135,3,378782
40135,4,213200
40137,1,1620521
40137,2,740196
40137,3,725635
40137,4,154690
40139,1,1200156
40139,2,615877
40139,3,467639
40139,4,116640
40141,1,183380
40141,2,73207
40141,3,61714
40141,4,48459
40143,1,50334620
40143,2,14955535
40143,3,32509010
40143,4,2870075
40145,1,1029381
40145,2,285469
40145,3,603600
40145,4,140312
40147,1,3871600
40147,2,2591601
40147,3,1107523
40147,4,172475
40149,1,259070
40149,2,86840
40149,3,119115
40149,4,53115
40151,1,538516
40151,2,262205
40151,3,199065
40151,4,77247
40153,1,1213795
40153,2,438528
40153,3,656290
40153,4,118977
41001,1,464068
41001,2,107829
41001,3,263054
41001,4,93185
41003,1,4508062
41003,2,1236997
41003,3,2224176
41003,4,1046888
41005,1,18464205
41005,2,4494264
41005,3,12514917
41005,4,1455024
41007,1,1559604
41007,2,385712
41007,3,919702
41007,4,254190
41009,1,999550
41009,2,249211
41009,3,584155
41009,4,166185
41011,1,1756010
41011,2,345359
41011,3,923041
41011,4,487610
41013,1,622282
41013,2,103459
41013,3,408294
41013,4,110529
41015,1,517628
41015,2,98550
41015,3,311366
41015,4,107712
41017,1,7289606
41017,2,1057429
41017,3,5409164
41017,4,823013
41019,1,3132294
41019,2,817048
41019,3,1675518
41019,4,639728
41021,1,288980
41021,2,32646
41021,3,240986
41021,4,15349
41023,1,199179
41023,2,44118
41023,3,65680
41023,4,89382
41025,1,225682
41025,2,51744
41025,3,86624
41025,4,87314
41027,1,1148216
41027,2,334575
41027,3,704455
41027,4,109185
41029,1,7377761
41029,2,1168807
41029,3,5207119
41029,4,1001835
41031,1,577406
41031,2,143730
41031,3,249879
41031,4,183797
41033,1,2170977
41033,2,410126
41033,3,1497369
41033,4,263482
41035,1,2005088
41035,2,344918
41035,3,1233456
41035,4,426714
41037,1,240776
41037,2,71173
41037,3,76549
41037,4,93055
41039,1,14436042
41039,2,2262051
41039,3,9873555
41039,4,2300435
41041,1,1477185
41041,2,260840
41041,3,893947
41041,4,322399
41043,1,3945693
41043,2,1309778
41043,3,2115555
41043,4,520360
41045,1,1026388
41045,2,277240
41045,3,477426
41045,4,271722
41047,1,14040142
41047,2,2224609
41047,3,8254515
41047,4,3561018
41049,1,1058708
41049,2,553771
41049,3,432136
41049,4,72802
41051,1,59017127
41051,2,6105516
41051,3,44561529
41051,4,8350083
41053,1,1516841
41053,2,398983
41053,3,720956
41053,4,396902
41055,1,544901
41055,2,13213
41055,3,498939
41055,4,32749
41057,1,768351
41057,2,248064
41057,3,364562
41057,4,155725
41059,1,3282927
41059,2,831282
41059,3,1868458
41059,4,583187
41061,1,865568
41061,2,212841
41061,3,475339
41061,4,177388
41063,1,298551
41063,2,51457
41063,3,195014
41063,4,52080
41065,1,1131446
41065,2,145770
41065,3,806364
41065,4,179312
41067,1,43040286
41067,2,14957959
41067,3,25955257
41067,4,2127070
41069,1,38467
41069,2,8750
41069,3,22411
41069,4,7306
41071,1,3137292
41071,2,974255
41071,3,1769966
41071,4,393071
42001,1,3273869
42001,2,1100943
42001,3,1783177
42001,4,389750
42003,1,89047735
42003,2,10576868
42003,3,71521064
42003,4,6949803
42005,1,2492397
42005,2,922165
42005,3,1344272
42005,4,225961
42007,1,6531236
42007,2,1598860
42007,3,4302060
42007,4,630316
42009,1,1341876
42009,2,375609
42009,3,799488
42009,4,166780
42011,1,18630380
42011,2,5590832
42011,3,11165441
42011,4,1874107
42013,1,5122639
42013,2,1135090
42013,3,3310194
42013,4,677355
42015,1,2965178
42015,2,1026202
42015,3,1695136
42015,4,243840
42017,1,30862030
42017,2,6970811
42017,3,21481401
42017,4,2409818
42019,1,9416717
42019,2,2918153
42019,3,5442213
42019,4,1056352
42021,1,4288812
42021,2,605683
42021,3,3040922
42021,4,642207
42023,1,164211
42023,2,95854
42023,3,40183
42023,4,28174
42025,1,1685264
42025,2,271982
42025,3,1202644
42025,4,210638
42027,1,8401967
42027,2,1134370
42027,3,4006565
42027,4,3261031
42029,1,42967729
42029,2,6230963
42029,3,34308793
42029,4,2427973
42031,1,1127559
42031,2,302409
42031,3,576997
42031,4,248153
42033,1,2435232
42033,2,469999
42033,3,1581959
42033,4,383274
42035,1,1485740
42035,2,619839
42035,3,625750
42035,4,240151
42037,1,2213097
42037,2,654257
42037,3,1180039
42037,4,378801
42039,1,2466439
42039,2,998820
42039,3,1126920
42039,4,340700
42041,1,13837483
42041,2,1762606
42041,3,10017735
42041,4,2057142
42043,1,22548708
42043,2,2706745
42043,3,15952146
42043,4,3889817
42045,1,28937551
42045,2,5751435
42045,3,20709432
42045,4,2476684
42047,1,1252225
42047,2,676917
42047,3,473681
42047,4,101626
42049,1,10754863
42049,2,2909251
42049,3,6401890
42049,4,1443722
42051,1,3596055
42051,2,874577
42051,3,2166987
42051,4,554491
42053,1,244444
42053,2,97285
42053,3,45097
42053,4,102062
42055,1,5164154
42055,2,1375023
42055,3,3043954
42055,4,745177
42057,1,455056
42057,2,283257
42057,3,118317
42057,4,53481
42059,1,2729748
42059,2,1675376
42059,3,826641
42059,4,227731
42061,1,1026126
42061,2,251977
42061,3,509642
42061,4,264508
42063,1,4357639
42063,2,1089811
42063,3,2654828
42063,4,613000
42065,1,1531428
42065,2,704734
42065,3,677268
42065,4,149426
42067,1,562828
42067,2,273466
42067,3,230593
42067,4,58768
42069,1,8725181
42069,2,1270225
42069,3,6489350
42069,4,965606
42071,1,26274617
42071,2,7949275
42071,3,16542475
42071,4,1782867
42073,1,2733009
42073,2,713950
42073,3,1716967
42073,4,302092
42075,1,4908836
42075,2,1425486
42075,3,2704211
42075,4,779139
42077,1,24320443
42077,2,4441631
42077,3,18382534
42077,4,1496278
42079,1,15897603
42079,2,2471516
42079,3,11762590
42079,4,1663497
42081,1,5493959
42081,2,1977318
42081,3,2802453
42081,4,714188
42083,1,1843052
42083,2,1040367
42083,3,598811
42083,4,203874
42085,1,3995897
42085,2,1234272
42085,3,2330528
42085,4,431097
42087,1,1307229
42087,2,544490
42087,3,622462
42087,4,140278
42089,1,5374456
42089,2,1628486
42089,3,2630155
42089,4,1115816
42091,1,81404132
42091,2,12006648
42091,3,65700876
42091,4,3696608
42093,1,1874590
42093,2,93201
42093,3,1661642
42093,4,119746
42095,1,11697094
42095,2,2632506
42095,3,7773087
42095,4,1291501
42097,1,2694774
42097,2,1050071
42097,3,1302135
42097,4,342567
42099,1,676620
42099,2,169736
42099,3,359329
42099,4,147554
42101,1,110339179
42101,2,6533580
42101,3,91085351
42101,4,12720247
42103,1,1020490
42103,2,92872
42103,3,701455
42103,4,226163
42105,1,597225
42105,2,106770
42105,3,415110
42105,4,75344
42107,1,4373621
42107,2,1532924
42107,3,2197796
42107,4,642901
42109,1,1167807
42109,2,384695
42109,3,602939
42109,4,180173
42111,1,2382289
42111,2,672106
42111,3,1341259
42111,4,368924
42113,1,144330
42113,2,35205
42113,3,79756
42113,4,29368
42115,1,1180795
42115,2,549064
42115,3,482822
42115,4,148908
42117,1,1450526
42117,2,499782
42117,3,740043
42117,4,210700
42119,1,1510489
42119,2,288523
42119,3,884013
42119,4,337953
42121,1,1647699
42121,2,581299
42121,3,795580
42121,4,270820
42123,1,1617906
42123,2,782621
42123,3,665507
42123,4,169778
42125,1,14381398
42125,2,4351704
42125,3,9199374
42125,4,830321
42127,1,1312678
42127,2,223716
42127,3,797949
42127,4,291012
42129,1,13207858
42129,2,3080249
42129,3,8781327
42129,4,1346282
42131,1,1457120
42131,2,763675
42131,3,599398
42131,4,94047
42133,1,19109164
42133,2,5269101
42133,3,11866258
42133,4,1973804
44001,1,1459168
44001,2,268965
44001,3,986434
44001,4,203769
44003,1,9337036
44003,2,1350342
44003,3,7160403
44003,4,826291
44005,1,5568920
44005,2,569469
44005,3,3225350
44005,4,1774101
44007,1,34338245
44007,2,3399462
44007,3,27100105
44007,4,3838678
44009,1,6140472
44009,2,1500805
44009,3,3679790
44009,4,959877
45001,1,430111
45001,2,182462
45001,3,147224
45001,4,100425
45003,1,6152269
45003,2,1705077
45003,3,3832450
45003,4,614743
45005,1,311210
45005,2,122735
